[I 2024-12-29 10:56:31,857] A new study created in memory with name: no-name-c8c4db6e-2e6d-40ab-9129-262615d5398c
Reduce number of features from 49 to 49.

description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 6.76e-01 | test_loss: 8.87e-01 :   0%|                        | 0/100 [00:01<?, ?it/s]
| train_loss: 6.76e-01 | test_loss: 8.87e-01 :   1%|▏               | 1/100 [00:01<01:51,  1.13s/it]
| train_loss: 5.79e-01 | test_loss: 1.22e+00 :   1%|▏               | 1/100 [00:01<01:51,  1.13s/it]
| train_loss: 5.79e-01 | test_loss: 1.22e+00 :   2%|▎               | 2/100 [00:01<01:21,  1.21it/s]
| train_loss: 5.33e-01 | test_loss: 1.91e+00 :   2%|▎               | 2/100 [00:02<01:21,  1.21it/s]
| train_loss: 5.33e-01 | test_loss: 1.91e+00 :   3%|▍               | 3/100 [00:02<01:16,  1.27it/s]
| train_loss: 5.24e-01 | test_loss: 2.17e+00 :   3%|▍               | 3/100 [00:03<01:16,  1.27it/s]
| train_loss: 5.24e-01 | test_loss: 2.17e+00 :   4%|▋               | 4/100 [00:03<01:13,  1.31it/s]
| train_loss: 5.17e-01 | test_loss: 2.37e+00 :   4%|▋               | 4/100 [00:03<01:13,  1.31it/s]
| train_loss: 5.17e-01 | test_loss: 2.37e+00 :   5%|▊               | 5/100 [00:03<01:11,  1.33it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :   5%|▊               | 5/100 [00:04<01:11,  1.33it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :   6%|▉               | 6/100 [00:04<01:10,  1.33it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :   6%|▉               | 6/100 [00:04<01:10,  1.33it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :   7%|█               | 7/100 [00:04<00:50,  1.84it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :   7%|█               | 7/100 [00:04<00:50,  1.84it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :   8%|█▎              | 8/100 [00:04<00:37,  2.46it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :   8%|█▎              | 8/100 [00:05<00:37,  2.46it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :   9%|█▍              | 9/100 [00:05<00:28,  3.17it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :   9%|█▍              | 9/100 [00:05<00:28,  3.17it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  10%|█▌             | 10/100 [00:05<00:22,  3.95it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  10%|█▌             | 10/100 [00:05<00:22,  3.95it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  11%|█▋             | 11/100 [00:05<00:18,  4.73it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  11%|█▋             | 11/100 [00:05<00:18,  4.73it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  12%|█▊             | 12/100 [00:05<00:16,  5.47it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  12%|█▊             | 12/100 [00:05<00:16,  5.47it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  13%|█▉             | 13/100 [00:05<00:14,  6.20it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  13%|█▉             | 13/100 [00:05<00:14,  6.20it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  14%|██             | 14/100 [00:05<00:12,  6.83it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  14%|██             | 14/100 [00:05<00:12,  6.83it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  15%|██▎            | 15/100 [00:05<00:11,  7.30it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  15%|██▎            | 15/100 [00:05<00:11,  7.30it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  16%|██▍            | 16/100 [00:05<00:10,  7.68it/s]
